metric,value
derivative_validation.performance.per_view_norm2[3][2],0.2660188419926189
derivative_validation.performance.per_view_norm2[3][3],0.23122270650691273
derivative_validation.performance.per_view_norm2[3][4],0.0
derivative_validation.performance.per_view_norm2[3][5],0.0
derivative_validation.performance.per_view_norm2[3][6],0.07476120460674851
derivative_validation.performance.per_view_norm2[3][7],0.11508830757569397
derivative_validation.performance.per_view_norm2[3][8],0.30611739245615605
derivative_validation.performance.per_view_norm2[3][9],0.06162309711997325
derivative_validation.performance.per_view_norm2[3][10],0.0
derivative_validation.performance.per_view_norm2[3][11],0.0
derivative_validation.performance.per_view_norm2[3][12],0.00051536855537967
derivative_validation.performance.per_view_norm2[3][13],0.0
derivative_validation.performance.per_view_norm2[3][14],0.11790373337860435
derivative_validation.performance.per_view_norm2[3][15],0.2569473378921948
derivative_validation.performance.norm_method,"Image columns accumulated over ALL emitters before inner products; no independent-packet norm approximation. Float32 production accumulation, float64 reductions."
derivative_validation.performance.objective,"0.5*mean((I-current_target)^2), columns and residual normalized by sqrt(4*H*W*3)"
derivative_validation.performance.current_transmission_max_abs_error,3.3306690738754696e-16
derivative_validation.performance.seconds,0.06526967603713274
derivative_validation.performance.peak_cuda_allocated_mib,410.10400390625
derivative_validation.performance.peak_cuda_reserved_mib,744.0
derivative_validation.performance.cpu_rss_peak_mib,1639.05078125
derivative_validation.performance.source_count,1024
derivative_validation.performance.candidate_block,16
derivative_validation.smoke_birth.stage,PREFLIGHT_ONLY
derivative_validation.smoke_birth.candidate,12
derivative_validation.smoke_birth.coefficient_step,-0.03
derivative_validation.smoke_birth.baseline_mse,0.8613877733855612
derivative_validation.smoke_birth.trials[0].alpha,1.0
derivative_validation.smoke_birth.trials[0].mse,0.861311202950283
derivative_validation.smoke_birth.trials[1].alpha,0.5
derivative_validation.smoke_birth.trials[1].mse,0.8613626391517127
derivative_validation.smoke_birth.trials[2].alpha,0.25
derivative_validation.smoke_birth.trials[2].mse,0.8613755866178274
derivative_validation.smoke_birth.trials[3].alpha,0.125
derivative_validation.smoke_birth.trials[3].mse,0.8613817671620362
derivative_validation.smoke_birth.finite,True
baseline.observation.whole_image_mse,0.1266388240861304
baseline.observation.foreground_mse,0.1490000623797363
baseline.observation.interior_gt8px_mse,0.13060713739237342
baseline.observation.silhouette_0_8px_mse,0.36081435512930454
baseline.observation.foreground_mean_brightness,0.5133278276511861
baseline.observation.edge_sharpness,0.0060593275480903975
baseline.observation.reference_edge_sharpness,0.09199675652077396
baseline.observation.edge_sharpness_ratio,0.06586457802696695
baseline.observation.thin_feature_response_ratio,0.01775395482249923
baseline.observation.per_view[0].gradient_magnitude_ratio,0.27771923913449764
baseline.observation.per_view[0].gradient_cosine,0.0032244405252516983
baseline.observation.per_view[0].reference_aligned_gradient_energy,97.84338428250648
baseline.observation.per_view[0].unmatched_gradient_energy,371.0826698384901
baseline.observation.per_view[0].excess_hf_weak_reference,0.00020451883803243202
baseline.observation.per_view[0].gradient_squared_error,0.001576456669229255
baseline.observation.per_view[0].weak_reference_pixels,1624532
baseline.observation.per_view[1].gradient_magnitude_ratio,0.27610638317128255
baseline.observation.per_view[1].gradient_cosine,0.0013730623894536
baseline.observation.per_view[1].reference_aligned_gradient_energy,59.43076129900056
baseline.observation.per_view[1].unmatched_gradient_energy,383.3721252237638
baseline.observation.per_view[1].excess_hf_weak_reference,0.0002098932016987717
baseline.observation.per_view[1].gradient_squared_error,0.0015062723344219753
baseline.observation.per_view[1].weak_reference_pixels,1644948
baseline.observation.per_view[2].gradient_magnitude_ratio,0.27837822723153943
baseline.observation.per_view[2].gradient_cosine,0.006350446525072705
baseline.observation.per_view[2].reference_aligned_gradient_energy,91.4878976712146
baseline.observation.per_view[2].unmatched_gradient_energy,386.16874711546234
baseline.observation.per_view[2].excess_hf_weak_reference,0.00022462763694054046
baseline.observation.per_view[2].gradient_squared_error,0.0015961655351954677
baseline.observation.per_view[2].weak_reference_pixels,1561449
baseline.observation.per_view[3].gradient_magnitude_ratio,0.31579502231302964
baseline.observation.per_view[3].gradient_cosine,0.006299615079665478
baseline.observation.per_view[3].reference_aligned_gradient_energy,39.35308310239652
baseline.observation.per_view[3].unmatched_gradient_energy,404.79024999279375
baseline.observation.per_view[3].excess_hf_weak_reference,0.00023638244294233623
baseline.observation.per_view[3].gradient_squared_error,0.001176706584376167
baseline.observation.per_view[3].weak_reference_pixels,1668420
baseline.observation.gradient_magnitude_ratio,0.28699971796258733
baseline.observation.gradient_cosine,0.00431189112986087
baseline.observation.reference_aligned_gradient_energy,72.02878158877954
baseline.observation.unmatched_gradient_energy,386.3534480426275
baseline.observation.excess_hf_weak_reference,0.0002188555299035201
baseline.observation.gradient_squared_error,0.0014639002808057163
baseline.observation.weak_reference_pixels,1624837.25
baseline.observation.loss,0.06331939929172949
baseline.observation.detected_energy,6325537.149859566
baseline.observation.relative_rgb_l2,0.8271816225843002
baseline.observation.per_view_mse[0],0.14884521571964193
baseline.observation.per_view_mse[1],0.1190652786725437
baseline.observation.per_view_mse[2],0.13339081801885394
baseline.observation.per_view_mse[3],0.10525388192279776
baseline.observation.foreground_mask_iou[0],0.5580524672860128
baseline.observation.foreground_mask_iou[1],0.5431913956016945
baseline.observation.foreground_mask_iou[2],0.6111587661103347
baseline.observation.foreground_mask_iou[3],0.5997283420080444
baseline.observation.squared_image_energy,4444647.75
baseline.geometry.symmetric_chamfer,0.23683303443624867
baseline.geometry.point_to_surface_mean,0.2644168936879076
baseline.geometry.point_to_surface_p95,0.5912111923918419
baseline.geometry.surface_rms,0.3259051084799381
baseline.geometry.normal_consistency,0.703028366454804
baseline.geometry.normal_error,0.29697163354519596
baseline.geometry.regional_ear_p2s_mean,0.3321692531007422
baseline.geometry.regional_head_p2s_mean,0.19373760558580227
baseline.geometry.regional_leg_p2s_mean,0.0786438656954298
baseline.geometry.regional_torso_p2s_mean,0.2978633083876529
baseline.geometry.bounds[0][0],-0.9999213884461601
baseline.geometry.bounds[0][1],-0.9999213884461601
baseline.geometry.bounds[0][2],-0.9999213884461601
baseline.geometry.bounds[1][0],0.9999214604215803
baseline.geometry.bounds[1][1],0.9999214604215803
baseline.geometry.bounds[1][2],0.9999214604215803
baseline.geometry.surface_area,12.565174747220254
baseline.geometry.components,1
baseline.geometry.maximum_outward_from_unit_sphere,0.0
baseline.geometry.maximum_inward_from_unit_sphere,2.8567284971803275e-05
baseline.geometry.radial_deviation_p95,2.841673160902669e-05
baseline.geometry.gt_extends_outside_unit_sphere,True
baseline.geometry.gt_max_radius,1.5736361939753005
baseline.geometry.source_coverage_distance_p95,0.01352829586010511
baseline.geometry.source_coverage_distance_max,0.02446096315026494
baseline.geometry.source_coverage_samples,65536
baseline.geometry.geometry_seconds,0.35154168703593314
baseline.geometry.geometry_path,runs/v090_matched_birth/geometry/globe_initial.ply
baseline.geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
births[0].round,1
births[0].deterministic_id,GLOBE:1:8
births[0].center[0],-0.07351842161138195
births[0].center[1],0.6811820444435563
births[0].center[2],-0.728413388133049
births[0].radius,0.45
births[0].proposal_source_id,6793036
births[0].zero_set_residual_at_birth,0.0
births[0].selected_rank,1
births[0].candidate_bank_size,32
births[0].responsive_fraction,1.0
births[0].predicted_gain,0.0004104640241645949
births[0].alignment,0.003111618318967255
births[0].jacobian_norm,0.10860052665223213
births[0].affected_views,3
births[0].affected_pixels,173464
births[0].coefficient,-0.03
births[0].active_dof_count,1
births[0].born_dof_count,1
births[0].accepted_births,1
births[0].initialized_at_zero,True
births[0].birth_image_jump,0.0
births[0].birth_source_count_change,0
births[0].birth_source_mass_change,0.0
births[0].source_count,16777216
births[0].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
births[0].coefficients[0],-0.03
births[0].centers[0][0],-0.07351842161138195
births[0].centers[0][1],0.6811820444435563
births[0].centers[0][2],-0.728413388133049
births[0].radii[0],0.45
births[0].realized_gain,0.00010410069727619098
births[0].optimization.accepted,True
births[0].optimization.linear_solver_failures,0
births[0].optimization.line_search_failures,0
births[0].optimization.trials[0].alpha,1.0
births[0].optimization.trials[0].loss,0.0632152985944533
births[0].optimization.trials[0].coefficient[0],-0.03
births[0].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[0].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[0].optimization.trials[0].timing.signature.count,16777216
births[0].optimization.trials[0].timing.signature.seed,101
births[0].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[0].optimization.trials[0].timing.signature.shape[0],4
births[0].optimization.trials[0].timing.signature.shape[1],1080
births[0].optimization.trials[0].timing.signature.shape[2],1920
births[0].optimization.trials[0].timing.signature.shape[3],3
births[0].optimization.trials[0].timing.signature.dtype,float32
births[0].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[0].optimization.trials[0].timing.signature.centers,2220063a02ed67eb68e217cf48003f51f5c2fc948fbfc16e398c68a7ee6f6105
births[0].optimization.trials[0].timing.signature.radii,500422ba227b370015d9b5df0292a47b0c4583c0ac88770bbc6297daa8289a1d
births[0].optimization.trials[0].timing.signature.coefficients,266aa009a714364728e145cc605c31bdcf1011b5083cfb6f89f3fd5bc7d78909
births[0].optimization.trials[0].timing.source_seconds,56.64642625791021
births[0].optimization.trials[0].timing.transport_seconds,191.72119357902557
births[0].optimization.trials[0].timing.detector_seconds,79.95016900799237
births[0].optimization.trials[0].timing.total_seconds,328.43412085296586
births[0].optimization.trials[0].timing.peak_cuda_allocated_mib,701.92822265625
births[0].optimization.trials[0].timing.peak_cuda_reserved_mib,2958.0
births[0].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
births[0].optimization.trials[0].timing.energy_accounting[0].view,0
births[0].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5838466185236147
births[0].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5838463451831379
births[0].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.681717220520934e-07
births[0].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777170.342843687
births[0].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
births[0].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
births[0].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5838466185236147
births[0].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.681717220520934e-07
