metric,value
branches.SOFT.candidate_validation.scores.gram[5][6],0.0
branches.SOFT.candidate_validation.scores.gram[5][7],-9.342665258703141e-06
branches.SOFT.candidate_validation.scores.gram[5][8],0.0
branches.SOFT.candidate_validation.scores.gram[5][9],0.0
branches.SOFT.candidate_validation.scores.gram[5][10],0.0
branches.SOFT.candidate_validation.scores.gram[5][11],-6.891502556220776e-08
branches.SOFT.candidate_validation.scores.gram[5][12],0.0
branches.SOFT.candidate_validation.scores.gram[5][13],0.0006175213203348131
branches.SOFT.candidate_validation.scores.gram[5][14],0.0
branches.SOFT.candidate_validation.scores.gram[5][15],0.0
branches.SOFT.candidate_validation.scores.gram[5][16],-1.1424071770156807e-08
branches.SOFT.candidate_validation.scores.gram[5][17],6.481830278900252e-05
branches.SOFT.candidate_validation.scores.gram[5][18],0.00041689516505069113
branches.SOFT.candidate_validation.scores.gram[5][19],0.0004656678439563589
branches.SOFT.candidate_validation.scores.gram[5][20],-1.918580173255439e-09
branches.SOFT.candidate_validation.scores.gram[5][21],0.0
branches.SOFT.candidate_validation.scores.gram[5][22],0.0008203095992171136
branches.SOFT.candidate_validation.scores.gram[5][23],0.0
branches.SOFT.candidate_validation.scores.gram[5][24],-1.495340087723633e-12
branches.SOFT.candidate_validation.scores.gram[5][25],0.0
branches.SOFT.candidate_validation.scores.gram[5][26],1.2172405959248557e-19
branches.SOFT.candidate_validation.scores.gram[5][27],0.0
branches.SOFT.candidate_validation.scores.gram[5][28],0.0
branches.SOFT.candidate_validation.scores.gram[5][29],0.0
branches.SOFT.candidate_validation.scores.gram[5][30],0.0
branches.SOFT.candidate_validation.scores.gram[5][31],0.0
branches.SOFT.candidate_validation.scores.gram[6][0],0.0
branches.SOFT.candidate_validation.scores.gram[6][1],-0.00018468129648386902
branches.SOFT.candidate_validation.scores.gram[6][2],2.0073488515851073e-08
branches.SOFT.candidate_validation.scores.gram[6][3],-1.5783480456495855e-12
branches.SOFT.candidate_validation.scores.gram[6][4],1.706162444555277e-11
branches.SOFT.candidate_validation.scores.gram[6][5],0.0
branches.SOFT.candidate_validation.scores.gram[6][6],3.132234696444256
branches.SOFT.candidate_validation.scores.gram[6][7],0.0
branches.SOFT.candidate_validation.scores.gram[6][8],-7.006895122592801e-11
branches.SOFT.candidate_validation.scores.gram[6][9],-2.1627578517412464e-09
branches.SOFT.candidate_validation.scores.gram[6][10],-1.2918244528743063e-08
branches.SOFT.candidate_validation.scores.gram[6][11],-1.2023199670820015e-06
branches.SOFT.candidate_validation.scores.gram[6][12],0.0
branches.SOFT.candidate_validation.scores.gram[6][13],8.847202889667574e-11
branches.SOFT.candidate_validation.scores.gram[6][14],-5.373411043133141e-14
branches.SOFT.candidate_validation.scores.gram[6][15],-7.561812175333747e-07
branches.SOFT.candidate_validation.scores.gram[6][16],5.875987081252313e-08
branches.SOFT.candidate_validation.scores.gram[6][17],0.0
branches.SOFT.candidate_validation.scores.gram[6][18],0.0
branches.SOFT.candidate_validation.scores.gram[6][19],0.0
branches.SOFT.candidate_validation.scores.gram[6][20],0.0
branches.SOFT.candidate_validation.scores.gram[6][21],0.005632450499277356
branches.SOFT.candidate_validation.scores.gram[6][22],0.0
branches.SOFT.candidate_validation.scores.gram[6][23],0.0004174471307989427
branches.SOFT.candidate_validation.scores.gram[6][24],-0.0001823717085964933
branches.SOFT.candidate_validation.scores.gram[6][25],8.434940868848122e-20
branches.SOFT.candidate_validation.scores.gram[6][26],0.0
branches.SOFT.candidate_validation.scores.gram[6][27],3.528621740465861e-10
branches.SOFT.candidate_validation.scores.gram[6][28],9.613740016180355e-11
branches.SOFT.candidate_validation.scores.gram[6][29],0.0
branches.SOFT.candidate_validation.scores.gram[6][30],4.450669381087076e-10
branches.SOFT.candidate_validation.scores.gram[6][31],0.01893357825695224
branches.SOFT.candidate_validation.scores.gram[7][0],-1.5794865643326107e-11
branches.SOFT.candidate_validation.scores.gram[7][1],0.0
branches.SOFT.candidate_validation.scores.gram[7][2],-2.9576230647239627e-08
branches.SOFT.candidate_validation.scores.gram[7][3],-9.288763265771617e-13
branches.SOFT.candidate_validation.scores.gram[7][4],0.0
branches.SOFT.candidate_validation.scores.gram[7][5],-9.342665258703141e-06
branches.SOFT.candidate_validation.scores.gram[7][6],0.0
branches.SOFT.candidate_validation.scores.gram[7][7],1.4968388599019788
branches.SOFT.candidate_validation.scores.gram[7][8],-1.534779740833472e-10
branches.SOFT.candidate_validation.scores.gram[7][9],-0.00020348921767692735
branches.SOFT.candidate_validation.scores.gram[7][10],8.722601176630882e-12
branches.SOFT.candidate_validation.scores.gram[7][11],-3.7414184513473297e-19
branches.SOFT.candidate_validation.scores.gram[7][12],2.3663563313754857e-18
branches.SOFT.candidate_validation.scores.gram[7][13],-9.000425379934552e-10
branches.SOFT.candidate_validation.scores.gram[7][14],-1.5948047139892666e-15
branches.SOFT.candidate_validation.scores.gram[7][15],0.0
branches.SOFT.candidate_validation.scores.gram[7][16],2.2676945404871384e-06
branches.SOFT.candidate_validation.scores.gram[7][17],0.0
branches.SOFT.candidate_validation.scores.gram[7][18],3.5982071507451756e-05
branches.SOFT.candidate_validation.scores.gram[7][19],0.0
branches.SOFT.candidate_validation.scores.gram[7][20],0.0006514076067937652
branches.SOFT.candidate_validation.scores.gram[7][21],0.0
branches.SOFT.candidate_validation.scores.gram[7][22],-0.000872453144214755
branches.SOFT.candidate_validation.scores.gram[7][23],0.0
branches.SOFT.candidate_validation.scores.gram[7][24],0.0
branches.SOFT.candidate_validation.scores.gram[7][25],-9.282827616215181e-09
branches.SOFT.candidate_validation.scores.gram[7][26],1.7170804731659597e-25
branches.SOFT.candidate_validation.scores.gram[7][27],0.0
branches.SOFT.candidate_validation.scores.gram[7][28],-1.7852452725143728e-07
branches.SOFT.candidate_validation.scores.gram[7][29],0.0
branches.SOFT.candidate_validation.scores.gram[7][30],-4.350675981393593e-08
branches.SOFT.candidate_validation.scores.gram[7][31],0.0
branches.SOFT.candidate_validation.scores.gram[8][0],2.3952181291438757e-32
branches.SOFT.candidate_validation.scores.gram[8][1],-4.6300494764137883e-10
branches.SOFT.candidate_validation.scores.gram[8][2],6.99189477064186e-08
branches.SOFT.candidate_validation.scores.gram[8][3],8.856945520098458e-09
branches.SOFT.candidate_validation.scores.gram[8][4],0.0
branches.SOFT.candidate_validation.scores.gram[8][5],0.0
branches.SOFT.candidate_validation.scores.gram[8][6],-7.006895122592801e-11
branches.SOFT.candidate_validation.scores.gram[8][7],-1.534779740833472e-10
branches.SOFT.candidate_validation.scores.gram[8][8],1.4251917076667255
branches.SOFT.candidate_validation.scores.gram[8][9],0.0
branches.SOFT.candidate_validation.scores.gram[8][10],9.41551788523659e-06
branches.SOFT.candidate_validation.scores.gram[8][11],-5.358636139145938e-26
branches.SOFT.candidate_validation.scores.gram[8][12],-5.986029229804451e-10
branches.SOFT.candidate_validation.scores.gram[8][13],6.498832219113995e-08
branches.SOFT.candidate_validation.scores.gram[8][14],-1.2500220495352114e-05
branches.SOFT.candidate_validation.scores.gram[8][15],9.985874205585072e-05
branches.SOFT.candidate_validation.scores.gram[8][16],1.7448508061202576e-06
branches.SOFT.candidate_validation.scores.gram[8][17],0.0
branches.SOFT.candidate_validation.scores.gram[8][18],0.0
branches.SOFT.candidate_validation.scores.gram[8][19],0.0
branches.SOFT.candidate_validation.scores.gram[8][20],-4.836716066653971e-14
branches.SOFT.candidate_validation.scores.gram[8][21],0.0
branches.SOFT.candidate_validation.scores.gram[8][22],4.770642610323617e-13
branches.SOFT.candidate_validation.scores.gram[8][23],0.0
branches.SOFT.candidate_validation.scores.gram[8][24],2.34410839516073e-09
branches.SOFT.candidate_validation.scores.gram[8][25],0.0
branches.SOFT.candidate_validation.scores.gram[8][26],0.00015321960894336832
branches.SOFT.candidate_validation.scores.gram[8][27],0.016010864421343154
branches.SOFT.candidate_validation.scores.gram[8][28],-9.926051213930024e-11
branches.SOFT.candidate_validation.scores.gram[8][29],0.013549555619147457
branches.SOFT.candidate_validation.scores.gram[8][30],-6.756417472115109e-05
branches.SOFT.candidate_validation.scores.gram[8][31],0.0
branches.SOFT.candidate_validation.scores.gram[9][0],-6.129098679678345e-06
branches.SOFT.candidate_validation.scores.gram[9][1],0.0
branches.SOFT.candidate_validation.scores.gram[9][2],0.0
branches.SOFT.candidate_validation.scores.gram[9][3],0.0
branches.SOFT.candidate_validation.scores.gram[9][4],-2.6565780118375477e-10
branches.SOFT.candidate_validation.scores.gram[9][5],0.0
branches.SOFT.candidate_validation.scores.gram[9][6],-2.1627578517412464e-09
branches.SOFT.candidate_validation.scores.gram[9][7],-0.00020348921767692735
branches.SOFT.candidate_validation.scores.gram[9][8],0.0
branches.SOFT.candidate_validation.scores.gram[9][9],62.50599586442893
branches.SOFT.candidate_validation.scores.gram[9][10],0.0
branches.SOFT.candidate_validation.scores.gram[9][11],-3.320381722039237e-08
branches.SOFT.candidate_validation.scores.gram[9][12],0.0
branches.SOFT.candidate_validation.scores.gram[9][13],0.0
branches.SOFT.candidate_validation.scores.gram[9][14],2.3594541306543658e-09
branches.SOFT.candidate_validation.scores.gram[9][15],0.0
branches.SOFT.candidate_validation.scores.gram[9][16],0.0
branches.SOFT.candidate_validation.scores.gram[9][17],0.0
branches.SOFT.candidate_validation.scores.gram[9][18],0.0
branches.SOFT.candidate_validation.scores.gram[9][19],0.0
branches.SOFT.candidate_validation.scores.gram[9][20],0.0007881590329000226
branches.SOFT.candidate_validation.scores.gram[9][21],-3.24500519215802e-06
branches.SOFT.candidate_validation.scores.gram[9][22],0.0
branches.SOFT.candidate_validation.scores.gram[9][23],-4.808549455659327e-11
branches.SOFT.candidate_validation.scores.gram[9][24],2.4875241769236123e-15
branches.SOFT.candidate_validation.scores.gram[9][25],0.04204624618030061
branches.SOFT.candidate_validation.scores.gram[9][26],0.0
branches.SOFT.candidate_validation.scores.gram[9][27],0.0
branches.SOFT.candidate_validation.scores.gram[9][28],0.0
branches.SOFT.candidate_validation.scores.gram[9][29],0.0
branches.SOFT.candidate_validation.scores.gram[9][30],0.0
branches.SOFT.candidate_validation.scores.gram[9][31],7.320962237821192e-12
branches.SOFT.candidate_validation.scores.gram[10][0],8.716302727932944e-07
branches.SOFT.candidate_validation.scores.gram[10][1],-5.2971029803155564e-11
branches.SOFT.candidate_validation.scores.gram[10][2],-4.45054041084629e-07
branches.SOFT.candidate_validation.scores.gram[10][3],0.0
branches.SOFT.candidate_validation.scores.gram[10][4],4.207647757685892e-07
branches.SOFT.candidate_validation.scores.gram[10][5],0.0
branches.SOFT.candidate_validation.scores.gram[10][6],-1.2918244528743063e-08
branches.SOFT.candidate_validation.scores.gram[10][7],8.722601176630882e-12
branches.SOFT.candidate_validation.scores.gram[10][8],9.41551788523659e-06
branches.SOFT.candidate_validation.scores.gram[10][9],0.0
branches.SOFT.candidate_validation.scores.gram[10][10],5.790476145943828
branches.SOFT.candidate_validation.scores.gram[10][11],-8.001085309660133e-12
branches.SOFT.candidate_validation.scores.gram[10][12],3.0721137475530394e-10
branches.SOFT.candidate_validation.scores.gram[10][13],0.001417050556045671
branches.SOFT.candidate_validation.scores.gram[10][14],0.00046137463753473997
branches.SOFT.candidate_validation.scores.gram[10][15],0.0
branches.SOFT.candidate_validation.scores.gram[10][16],0.0
branches.SOFT.candidate_validation.scores.gram[10][17],0.0
branches.SOFT.candidate_validation.scores.gram[10][18],0.0
branches.SOFT.candidate_validation.scores.gram[10][19],-6.026222058823732e-28
branches.SOFT.candidate_validation.scores.gram[10][20],-1.1923982533926332e-08
branches.SOFT.candidate_validation.scores.gram[10][21],-1.1850283226744434e-05
branches.SOFT.candidate_validation.scores.gram[10][22],8.440955836357599e-10
branches.SOFT.candidate_validation.scores.gram[10][23],2.721787081576909e-08
branches.SOFT.candidate_validation.scores.gram[10][24],0.0
branches.SOFT.candidate_validation.scores.gram[10][25],5.52722660849723e-18
branches.SOFT.candidate_validation.scores.gram[10][26],0.0
branches.SOFT.candidate_validation.scores.gram[10][27],0.0
branches.SOFT.candidate_validation.scores.gram[10][28],0.008311988194651353
branches.SOFT.candidate_validation.scores.gram[10][29],-2.269957616028451e-07
branches.SOFT.candidate_validation.scores.gram[10][30],-0.0005490080608775399
branches.SOFT.candidate_validation.scores.gram[10][31],0.0
branches.SOFT.candidate_validation.scores.gram[11][0],6.65576121897682e-06
branches.SOFT.candidate_validation.scores.gram[11][1],0.0
branches.SOFT.candidate_validation.scores.gram[11][2],-4.560106472433716e-08
branches.SOFT.candidate_validation.scores.gram[11][3],-1.5177452836814329e-06
branches.SOFT.candidate_validation.scores.gram[11][4],-8.055415501084676e-07
branches.SOFT.candidate_validation.scores.gram[11][5],-6.891502556220776e-08
branches.SOFT.candidate_validation.scores.gram[11][6],-1.2023199670820015e-06
branches.SOFT.candidate_validation.scores.gram[11][7],-3.7414184513473297e-19
branches.SOFT.candidate_validation.scores.gram[11][8],-5.358636139145938e-26
branches.SOFT.candidate_validation.scores.gram[11][9],-3.320381722039237e-08
branches.SOFT.candidate_validation.scores.gram[11][10],-8.001085309660133e-12
branches.SOFT.candidate_validation.scores.gram[11][11],1.0858843001469365
branches.SOFT.candidate_validation.scores.gram[11][12],1.2229203739903392e-13
branches.SOFT.candidate_validation.scores.gram[11][13],-2.6721594112274452e-15
branches.SOFT.candidate_validation.scores.gram[11][14],1.0111127857365385e-08
branches.SOFT.candidate_validation.scores.gram[11][15],0.0
branches.SOFT.candidate_validation.scores.gram[11][16],2.7801097966609387e-12
branches.SOFT.candidate_validation.scores.gram[11][17],-0.0002437123964868365
branches.SOFT.candidate_validation.scores.gram[11][18],0.0
branches.SOFT.candidate_validation.scores.gram[11][19],-3.730237368970575e-05
branches.SOFT.candidate_validation.scores.gram[11][20],-0.0011808141037618143
branches.SOFT.candidate_validation.scores.gram[11][21],9.742190992210288e-09
branches.SOFT.candidate_validation.scores.gram[11][22],0.0
branches.SOFT.candidate_validation.scores.gram[11][23],0.0006950582033471173
branches.SOFT.candidate_validation.scores.gram[11][24],-0.0008711831544160925
branches.SOFT.candidate_validation.scores.gram[11][25],0.0014965508219833053
branches.SOFT.candidate_validation.scores.gram[11][26],0.0
branches.SOFT.candidate_validation.scores.gram[11][27],0.0
branches.SOFT.candidate_validation.scores.gram[11][28],-2.0185097781317664e-13
branches.SOFT.candidate_validation.scores.gram[11][29],2.4118989402949093e-19
branches.SOFT.candidate_validation.scores.gram[11][30],1.6549894713866373e-18
branches.SOFT.candidate_validation.scores.gram[11][31],-6.658457058231365e-16
branches.SOFT.candidate_validation.scores.gram[12][0],0.00010392781070330066
